X, Xsel, Xmax, Xmin, Xpaso, Y, Ysel, Ymax, Ymin, Ypaso, Posicion, Sesion
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -3,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -3,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -3,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -3,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -3,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -3,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -3,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -3,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -3,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -3,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -3,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -3,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -3,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -5,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -7,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -5,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -5,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -7,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -8,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -9,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -9,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,  -12,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,  -13,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,  -13,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,  -13,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,  -13,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -8,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -6,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -1,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -6,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -3,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -3,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -2,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -2,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -1,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -1,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -1,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -1,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -1,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -1,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -2,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -2,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -2,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -3,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -3,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -6,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -8,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -8,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -8,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -5,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -5,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -5,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -5,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -5,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -6,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -6,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -6,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -6,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -5,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -5,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -5,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -5,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -5,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -5,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -5,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -5,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -5,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -5,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -5,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -5,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -5,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -5,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -5,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -5,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -5,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -5,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -5,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -5,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -5,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -5,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -5,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -5,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -5,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -5,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -5,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -6,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -6,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -6,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -5,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -5,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -5,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -4,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -3,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -3,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -3,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -3,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -5,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -5,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -5,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -7,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -7,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -7,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -8,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -8,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -8,    1,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -7,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -7,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -6,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -6,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -6,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -6,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -6,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -6,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -6,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -6,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -6,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   -3,    2,   51,  -69,   31
   1,    0,    1,    1,  100,    1,    0,    1,    1,  100,    0,   39,    3,   51,  -69,   31
